buy_initiated,buy_volume,close,delta,high,inference,low,open,sell_initiated,sell_volume,tick_delta,timestamp,security_id
0.0,0.0,1108.8,0.0,1108.8,Neutral,1108.8,1108.8,0.0,0.0,0.0,14:42,66693
0.0,0.0,1099.2,0.0,1099.2,Neutral,1099.2,1099.2,0.0,0.0,0.0,15:29,59188
0.0,0.0,1100.5,0.0,1100.5,Neutral,1100.5,1100.5,0.0,0.0,0.0,15:29,51722
0.0,0.0,5712.0,0.0,5712.0,Neutral,5712.0,5712.0,0.0,0.0,0.0,15:27,66694
0.0,0.0,5707.0,0.0,5707.0,Neutral,5707.0,5707.0,0.0,0.0,0.0,15:29,59189
0.0,0.0,5688.5,0.0,5688.5,Neutral,5688.5,5688.5,0.0,0.0,0.0,15:29,51723
0.0,0.0,346.8,0.0,346.8,Neutral,346.8,346.8,0.0,0.0,0.0,15:26,66695
0.0,0.0,342.2,0.0,342.2,Neutral,342.2,342.2,0.0,0.0,0.0,15:29,59190
0.0,0.0,343.2,0.0,343.2,Neutral,343.2,343.2,0.0,0.0,0.0,15:29,51724
0.0,0.0,1020.0,0.0,1020.0,Neutral,1020.0,1020.0,0.0,0.0,0.0,15:19,66696
0.0,0.0,1009.0,0.0,1009.0,Neutral,1009.0,1009.0,0.0,0.0,0.0,15:29,59193
0.0,0.0,1013.75,0.0,1013.75,Neutral,1013.75,1013.75,0.0,0.0,0.0,15:29,51725
0.0,0.0,2162.2,0.0,2162.2,Neutral,2162.2,2162.2,0.0,0.0,0.0,15:29,66703
0.0,0.0,2153.1,0.0,2153.1,Neutral,2153.1,2153.1,0.0,0.0,0.0,15:29,59194
0.0,0.0,2155.6,0.0,2155.6,Neutral,2155.6,2155.6,0.0,0.0,0.0,15:29,51728
0.0,0.0,983.5,0.0,983.5,Neutral,983.5,983.5,0.0,0.0,0.0,15:25,66704
0.0,0.0,970.95,0.0,970.95,Neutral,970.95,970.95,0.0,0.0,0.0,15:29,59201
0.0,0.0,977.9,0.0,977.9,Neutral,977.9,977.9,0.0,0.0,0.0,15:29,51729
0.0,0.0,1528.9,0.0,1528.9,Neutral,1528.9,1528.9,0.0,0.0,0.0,15:27,66705
0.0,0.0,1509.7,0.0,1509.7,Neutral,1509.7,1509.7,0.0,0.0,0.0,15:29,59202
0.0,0.0,1521.3,0.0,1521.3,Neutral,1521.3,1521.3,0.0,0.0,0.0,15:29,51734
0.0,0.0,5398.0,0.0,5398.0,Neutral,5398.0,5398.0,0.0,0.0,0.0,15:17,66706
0.0,0.0,5333.5,0.0,5333.5,Neutral,5333.5,5333.5,0.0,0.0,0.0,15:29,59203
0.0,0.0,5354.0,0.0,5354.0,Neutral,5354.0,5354.0,0.0,0.0,0.0,15:29,51735
0.0,0.0,7668.0,0.0,7668.0,Neutral,7668.0,7668.0,0.0,0.0,0.0,15:26,66707
0.0,0.0,7690.0,0.0,7690.0,Neutral,7690.0,7690.0,0.0,0.0,0.0,15:29,59204
0.0,0.0,7714.0,0.0,7714.0,Neutral,7714.0,7714.0,0.0,0.0,0.0,15:29,51736
0.0,0.0,514.95,0.0,514.95,Neutral,514.95,514.95,0.0,0.0,0.0,15:28,66708
0.0,0.0,511.0,0.0,511.0,Neutral,511.0,511.0,0.0,0.0,0.0,15:29,59205
0.0,0.0,514.35,0.0,514.35,Neutral,514.35,514.35,0.0,0.0,0.0,15:29,51737
0.0,0.0,2520.0,0.0,2520.0,Neutral,2520.0,2520.0,0.0,0.0,0.0,15:27,66709
0.0,0.0,2516.1,0.0,2516.1,Neutral,2516.1,2516.1,0.0,0.0,0.0,15:29,59206
0.0,0.0,2525.8,0.0,2525.8,Neutral,2525.8,2525.8,0.0,0.0,0.0,15:29,51747
0.0,0.0,2229.3,0.0,2229.3,Neutral,2229.3,2229.3,0.0,0.0,0.0,14:38,66710
0.0,0.0,2194.0,0.0,2194.0,Neutral,2194.0,2194.0,0.0,0.0,0.0,15:29,59207
0.0,0.0,2206.6,0.0,2206.6,Neutral,2206.6,2206.6,0.0,0.0,0.0,15:29,51748
0.0,0.0,7674.0,0.0,7674.0,Neutral,7674.0,7674.0,0.0,0.0,0.0,14:45,66711
0.0,0.0,7560.5,0.0,7560.5,Neutral,7560.5,7560.5,0.0,0.0,0.0,15:29,59208
0.0,0.0,7615.0,0.0,7615.0,Neutral,7615.0,7615.0,0.0,0.0,0.0,15:29,51756
0.0,0.0,199.94,0.0,199.94,Neutral,199.94,199.94,0.0,0.0,0.0,15:29,66712
0.0,0.0,202.7,0.0,202.7,Neutral,202.7,202.7,0.0,0.0,0.0,15:29,59209
0.0,0.0,200.69,0.0,200.69,Neutral,200.69,200.69,0.0,0.0,0.0,15:29,51757
0.0,0.0,2420.0,0.0,2420.0,Neutral,2420.0,2420.0,0.0,0.0,0.0,15:29,66713
0.0,0.0,2391.1,0.0,2391.1,Neutral,2391.1,2391.1,0.0,0.0,0.0,15:29,59210
0.0,0.0,2403.8,0.0,2403.8,Neutral,2403.8,2403.8,0.0,0.0,0.0,15:29,51773
0.0,0.0,1585.0,0.0,1585.0,Neutral,1585.0,1585.0,0.0,0.0,0.0,14:29,66714
0.0,0.0,1616.0,0.0,1616.0,Neutral,1616.0,1616.0,0.0,0.0,0.0,15:29,59211
0.0,0.0,1590.6,0.0,1590.6,Neutral,1590.6,1590.6,0.0,0.0,0.0,15:29,51774
0.0,0.0,1021.7,0.0,1021.7,Neutral,1021.7,1021.7,0.0,0.0,0.0,15:28,66715
0.0,0.0,1012.0,0.0,1012.0,Neutral,1012.0,1012.0,0.0,0.0,0.0,15:29,59213
0.0,0.0,1017.4,0.0,1017.4,Neutral,1017.4,1017.4,0.0,0.0,0.0,15:29,51795
0.0,0.0,1182.0,0.0,1182.0,Neutral,1182.0,1182.0,0.0,0.0,0.0,15:28,66716
0.0,0.0,1170.2,0.0,1170.2,Neutral,1170.2,1170.2,0.0,0.0,0.0,15:29,59214
0.0,0.0,1178.8,0.0,1178.8,Neutral,1178.8,1178.8,0.0,0.0,0.0,15:29,51796
0.0,0.0,1371.0,0.0,1371.0,Neutral,1371.0,1371.0,0.0,0.0,0.0,15:27,66717
0.0,0.0,1352.0,0.0,1352.0,Neutral,1352.0,1352.0,0.0,0.0,0.0,15:29,59215
0.0,0.0,1362.3,0.0,1362.3,Neutral,1362.3,1362.3,0.0,0.0,0.0,15:29,51813
0.0,0.0,9730.0,0.0,9730.0,Neutral,9730.0,9730.0,0.0,0.0,0.0,15:29,66718
0.0,0.0,9687.0,0.0,9687.0,Neutral,9687.0,9687.0,0.0,0.0,0.0,15:29,59216
0.0,0.0,9718.0,0.0,9718.0,Neutral,9718.0,9718.0,0.0,0.0,0.0,15:29,51814
0.0,0.0,2056.6,0.0,2056.6,Neutral,2056.6,2056.6,0.0,0.0,0.0,15:17,66719
0.0,0.0,2026.7,0.0,2026.7,Neutral,2026.7,2026.7,0.0,0.0,0.0,15:29,59254
0.0,0.0,2041.0,0.0,2041.0,Neutral,2041.0,2041.0,0.0,0.0,0.0,15:29,51815
0.0,0.0,11465.0,0.0,11465.0,Neutral,11465.0,11465.0,0.0,0.0,0.0,11:33,66720
