buy_initiated,buy_volume,close,delta,high,inference,low,open,sell_initiated,sell_volume,tick_delta,timestamp,security_id
0.0,0.0,6468.5,0.0,6468.5,Neutral,6468.5,6468.5,0.0,0.0,0.0,00:00,52476
0.0,0.0,6479.0,0.0,6479.0,Neutral,6479.0,6479.0,0.0,0.0,0.0,15:29,52476
0.0,0.0,57.43,0.0,57.43,Neutral,57.43,57.43,0.0,0.0,0.0,00:00,52524
0.0,0.0,57.46,0.0,57.46,Neutral,57.46,57.46,0.0,0.0,0.0,15:29,52524
0.0,0.0,1070.5,0.0,1070.5,Neutral,1070.5,1070.5,0.0,0.0,0.0,00:00,53011
0.0,0.0,1070.1,0.0,1070.1,Neutral,1070.1,1070.1,0.0,0.0,0.0,15:29,53011
0.0,0.0,5257.5,0.0,5257.5,Neutral,5257.5,5257.5,0.0,0.0,0.0,00:00,53012
0.0,0.0,5255.0,0.0,5255.0,Neutral,5255.0,5255.0,0.0,0.0,0.0,15:29,53012
0.0,0.0,292.9,0.0,292.9,Neutral,292.9,292.9,0.0,0.0,0.0,00:00,53013
0.0,0.0,292.3,0.0,292.3,Neutral,292.3,292.3,0.0,0.0,0.0,15:29,53013
0.0,0.0,831.55,0.0,831.55,Neutral,831.55,831.55,0.0,0.0,0.0,00:00,53014
0.0,0.0,832.0,0.0,832.0,Neutral,832.0,832.0,0.0,0.0,0.0,15:29,53014
0.0,0.0,2397.4,0.0,2397.4,Neutral,2397.4,2397.4,0.0,0.0,0.0,00:00,53015
0.0,0.0,2397.6,0.0,2397.6,Neutral,2397.6,2397.6,0.0,0.0,0.0,15:29,53015
0.0,0.0,985.1,0.0,985.1,Neutral,985.1,985.1,0.0,0.0,0.0,00:00,53016
0.0,0.0,986.0,0.0,986.0,Neutral,986.0,986.0,0.0,0.0,0.0,15:29,53016
0.0,0.0,1399.7,0.0,1399.7,Neutral,1399.7,1399.7,0.0,0.0,0.0,00:00,53020
0.0,0.0,1400.1,0.0,1400.1,Neutral,1400.1,1400.1,0.0,0.0,0.0,15:29,53020
0.0,0.0,5458.0,0.0,5458.0,Neutral,5458.0,5458.0,0.0,0.0,0.0,00:00,53021
0.0,0.0,5455.0,0.0,5455.0,Neutral,5455.0,5455.0,0.0,0.0,0.0,15:29,53021
0.0,0.0,7950.0,0.0,7950.0,Neutral,7950.0,7950.0,0.0,0.0,0.0,00:00,53031
0.0,0.0,7955.5,0.0,7955.5,Neutral,7955.5,7955.5,0.0,0.0,0.0,15:29,53031
0.0,0.0,563.25,0.0,563.25,Neutral,563.25,563.25,0.0,0.0,0.0,00:00,53032
0.0,0.0,563.6,0.0,563.6,Neutral,563.6,563.6,0.0,0.0,0.0,15:29,53032
0.0,0.0,2228.4,0.0,2228.4,Neutral,2228.4,2228.4,0.0,0.0,0.0,00:00,53033
0.0,0.0,2228.8,0.0,2228.8,Neutral,2228.8,2228.8,0.0,0.0,0.0,15:29,53033
0.0,0.0,1711.1,0.0,1711.1,Neutral,1711.1,1711.1,0.0,0.0,0.0,00:00,53034
0.0,0.0,1712.2,0.0,1712.2,Neutral,1712.2,1712.2,0.0,0.0,0.0,15:29,53034
0.0,0.0,7904.5,0.0,7904.5,Neutral,7904.5,7904.5,0.0,0.0,0.0,00:00,53036
0.0,0.0,7900.5,0.0,7900.5,Neutral,7900.5,7900.5,0.0,0.0,0.0,15:29,53036
0.0,0.0,133.45,0.0,133.45,Neutral,133.45,133.45,0.0,0.0,0.0,00:00,53037
0.0,0.0,133.4,0.0,133.4,Neutral,133.4,133.4,0.0,0.0,0.0,15:29,53037
0.0,0.0,2551.3,0.0,2551.3,Neutral,2551.3,2551.3,0.0,0.0,0.0,00:00,53039
0.0,0.0,2550.0,0.0,2550.0,Neutral,2550.0,2550.0,0.0,0.0,0.0,15:29,53039
0.0,0.0,1463.2,0.0,1463.2,Neutral,1463.2,1463.2,0.0,0.0,0.0,00:00,53040
0.0,0.0,1462.9,0.0,1462.9,Neutral,1462.9,1462.9,0.0,0.0,0.0,15:29,53040
0.0,0.0,710.0,0.0,710.0,Neutral,710.0,710.0,0.0,0.0,0.0,00:00,53041
0.0,0.0,710.75,0.0,710.75,Neutral,710.75,710.75,0.0,0.0,0.0,15:29,53041
0.0,0.0,1097.9,0.0,1097.9,Neutral,1097.9,1097.9,0.0,0.0,0.0,00:00,53042
0.0,0.0,1095.8,0.0,1095.8,Neutral,1095.8,1095.8,0.0,0.0,0.0,15:29,53042
0.0,0.0,1107.7,0.0,1107.7,Neutral,1107.7,1107.7,0.0,0.0,0.0,00:00,53043
0.0,0.0,1109.1,0.0,1109.1,Neutral,1109.1,1109.1,0.0,0.0,0.0,15:29,53043
0.0,0.0,9017.0,0.0,9017.0,Neutral,9017.0,9017.0,0.0,0.0,0.0,00:00,53044
